text,category
remind me to pay the electricity bill,task
add a meeting at noon,task
remind me to call john tomorrow,task
add yoga class to my monday routine,task
put a car service on my schedule for friday,task
remind me to buy groceries tomorrow,task
set a reminder for my anniversary,task
schedule a dentist appointment next wednesday,task
schedule a date night for saturday,task
set an alarm for 7 am tomorrow,task
what are my next 3 tasks,task
would you be able to set a task for 5 pm,task
can you schedule a task for tomorrow at 8,task
what's the next task i have,task
add buy groceries to my to-do list,task
remind me to call mom at 5 pm,task
create a task to finish the project report,task
mark the laundry task as completed,task
set a reminder for my dentist appointment,task
add send birthday card to my tasks,task
remind me to water the plants every monday,task
create a task to review the budget,task
set a reminder to exercise at 7 pm,task
add book flight tickets to my to-do list,task
add wash the car to my to-do list,task
remind me to take out the trash,task
create a task to clean the house,task
mark the grocery shopping task as completed,task
set a reminder for my annual checkup,task
add plan the vacation to my tasks,task
remind me to send the report every friday,task
create a task to finish reading the book,task
set a reminder to call the bank,task
add schedule a meeting with the team to my to-do list,task
add organize my desk to my tasks,task
remind me to pay the rent on the first,task
create a task to update my resume,task
set a reminder to check the mail,task
add write a blog post to my to-do list,task
add fix the leaking faucet to my tasks,task
remind me to check the tire pressure monthly,task
create a task to backup my computer,task
set a reminder to go for a run at 6 AM,task
add buy a new phone to my to-do list,task
add plan the birthday party to my tasks,task
remind me to review the contract,task
create a task to design the new logo,task
set a reminder to meditate daily,task
add paint the living room to my to-do list,task
add clean the garage to my tasks,task
remind me to pick up the dry cleaning,task
create a task to call the electrician,task
set a reminder to visit grandma on sunday,task
remind me to pay the electricity bill,task
add a meeting at noon,task
remind me to call john tomorrow,task
add yoga class to my monday routine,task
put a car service on my schedule for friday,task
remind me to buy groceries tomorrow,task
set a reminder for my anniversary,task
schedule a dentist appointment next wednesday,task
schedule a date night for saturday,task
set an alarm for 7 am tomorrow,task
would you be able to set a task for 5 pm,task
can you schedule a task for tomorrow at 8,task
add buy groceries to my to-do list,task
remind me to call mom at 5 pm,task
would you be able to create a task to finish the project report,task
set a reminder for my dentist appointment,task
add send birthday card to my tasks,task
remind me to water the plants every monday,task
would you mind creating a task to review the budget,task
would you mind setting a reminder to exercise at 7 pm,task
add book flight tickets to my to-do list,task
add wash the car to my to-do list,task
remind me to take out the trash,task
would you create a task to clean the house,task
mark the grocery shopping task as completed,task
would you be able to set a reminder for my annual checkup,task
add plan the vacation to my tasks,task
remind me to send the report every friday,task
create a task to finish reading the book,task
could you set a reminder to call the bank,task
add schedule a meeting with the team to my to-do list,task
add organize my desk to my tasks,task
remind me to pay the rent on the first,task
create a task to update my resume,task
can you set a reminder to check the mail,task
add write a blog post to my to-do list,task
can you add fix the leaking faucet to my tasks,task
would you be able to remind me to check the tire pressure monthly,task
could you create a task to backup my computer,task
set a reminder to go for a run at 6 AM,task
add buy a new phone to my to-do list,task
add plan the birthday party to my tasks,task
remind me to review the contract,task
create a task to design the new logo,task
set a reminder to meditate daily,task
can you add paint the living room to my to-do list,task
can you add clean the garage to my tasks,task
would you mind reminding me to pick up the dry cleaning,task
create a task to call the electrician,task
set a reminder to visit grandma on sunday,task
What time is my weekly team update,task
Are there any reminders for meetings with clients next Tuesday,task
What are my reminders for taking medication,task
Can you show me my tasks related to the home renovation project,task
What reminders do I have set for my yoga classes,task
Can you show me my tasks related to the home renovation project,task
What reminders do I have set for my yoga classes,task
How many tasks are scheduled for this weekend,task
Do I have any reminders to call suppliers this week,task
Can you show me the tasks I have due for the marketing campaign,task
what are my next 3 tasks,task
what tasks do i have,task
what's the next task i have,task
how many tasks do i have today,task
what tasks do i have today,task
what are my tasks for today,task
what are the tasks i have today,task
what are my upcoming tasks,task
what tasks do i have to do today,task
do i have any tasks later,task
do i have any tasks coming up later,task
do i have anything to be reminded about today,task
when is my next doctors appointment,task
what time do i have to be at my moms birthday,task
when is my next reservation for maestros dinner,task
when am i scheduled to meet with my real estate agent,task
when am i scheduled to meet with my realtor,task
what tasks do i have for tomorrow,task
what reminders do i have for tomorrow,task
what is my next reminder,task
Can you tell me what my reminders for next week are,task
What do I need to remember for this weekend,task
Are there any reminders set for my anniversary,task
Show me the reminders for the kids school events this month,task
Do I have reminders set for any upcoming holidays,task
Can you list the reminders I have for car maintenance,task
What reminders do I have about project deadlines,task
Are there any reminders to check on the house renovation progress,task
Do I have any reminders set for veterinary appointments,task
Are there any reminders to renew subscriptions or memberships,task
mark my last task as complete,task
Check off grocery shopping from my task list,task
Confirm that I've attended the team meeting,task
Done with sending the emails can you mark that complete,task
Complete the task for booking the flight tickets,task
Just mowed the lawn can you check that off,task
Finalize the task of calling the plumber,task
Mark the schedule dentist appointment task as complete,task
I have paid the utility bills please check that off,task
Done with the car service can you update my tasks?,task
Check off organize the garage from my to do list,task
Complete the task for booking the flight tickets,task
Check off prepare the guest room,task
Can you update the reminder for the doctor's appointment to next Wednesday at 3 PM,task
Change my reminder for the team meeting from 10 AM to 11 AM tomorrow,task
Adjust the time for my daily workout reminder to 7 AM instead of 6 AM,task
Move the reminder for taking out the trash to Sunday evening,task
Update my reminder to call mom to every Sunday at 4 PM,task
Change the reminder for vet visit to the first Monday of every month,task
Update my reminder to call mom to every Sunday at 4 PM,task
Change the reminder for vet visit to the first Monday of every month,task
Can you reschedule the reminder for the project deadline to two days earlier,task
Modify the reminder to review the budget reports to the last Friday of each month,task
Please change the alarm for morning yoga from 6:30 AM to 7:15 AM,task
mark the laundry task as completed,task
Mark the task write the weekly newsletter as complete,task
I've finished drafting the agreement check it off my list,task
Done with the software upgrade can you update my tasks,task
Check off arrange the client portfolio,task
I have completed the meal prep for this week mark it complete,task
mark that I've backed up all critical data this month as complete,task
Mark assemble the new desk as done on my task list,task
I've completed the performance reviews please check that off,task
Finalize the task of redecorating the office lobby and mark it complete,task
Can you change my reminder for the team meeting to 11 AM tomorrow,task
Can you change my reminder for the team meeting to 11 AM tomorrow,task
Can you change my task for the team meeting to 11 AM tomorrow,task
Can you change my task for the team meeting to 11 AM tomorrow,task
Can you change my reminder to walk my dog to 7:00 pm every Friday ,task
Can you change my task to walk my dog to every Friday at 7:00,task
Can you change my reminder to work on the project to 4:00 AM,task
Could you change my reminder for the team meeting to 11 AM tomorrow,task
Could you change my reminder for the team meeting to 11 AM tomorrow,task
Could you change my task for the team meeting to 11 AM tomorrow,task
Could you change my task for the team meeting to 11 AM tomorrow,task
Could you change my reminder to walk my dog to 7:00 pm every Friday ,task
Could you change my task to walk my dog to every Friday at 7:00,task
Could you change my reminder to work on the project to 4:00 AM,task
would you be able to change my reminder for the team meeting to 11 AM tomorrow,task
would you be able to change my reminder for the team meeting to 11 AM tomorrow,task
would you be able to change my task for the team meeting to 11 AM tomorrow,task
would you be able to change my task for the team meeting to 11 AM tomorrow,task
would you be able to change my reminder to walk my dog to 7:00 pm every Friday ,task
would you be able to change my task to walk my dog to every Friday at 7:00,task
would you be able to change my reminder to work on the project to 4:00 AM,task
hi,generic
hi,generic
hello,generic
hello,generic
how are you,generic
how are you,generic
how are you doing,generic
how are you doing,generic
what's your name,generic
what's your name,generic
tell me a joke,generic
tell me a joke,generic
what's the weather like,generic
what's the weather like,generic
what time is it,generic
what time is it,generic
how's it going,generic
how's it going,generic
what's up,generic
what's up,generic
good morning,generic
good morning,generic
good afternoon,generic
good afternoon,generic
good evening,generic
good evening,generic
what's your favorite color,generic
what's your favorite color,generic
how old are you,generic
how old are you,generic
where are you from,generic
where are you from,generic
what do you do,generic
what do you do,generic
tell me a fun fact,generic
tell me a fun fact,generic
what's new,generic
what's new,generic
do you like music,generic
do you like music,generic
how's the weather,generic
how's the weather,generic
what's your favorite food,generic
what's your favorite food,generic
can you help me,generic
can you help me,generic
what's your favorite movie,generic
what's your favorite movie,generic
what's your favorite book,generic
what's your favorite book,generic
how's your day,generic
how's your day,generic
what are you up to,generic
what are you up to,generic
do you have any pets,generic
do you have any pets,generic
what's your favorite hobby,generic
what's your favorite hobby,generic
what's your favorite season,generic
what's your favorite season,generic
do you play any sports,generic
do you play any sports,generic
what's your favorite game,generic
what's your favorite game,generic
do you like to read,generic
do you like to read,generic
what's your favorite song,generic
what's your favorite song,generic
do you have any siblings,generic
do you have any siblings,generic
what's your favorite animal,generic
what's your favorite animal,generic
where did you grow up,generic
where did you grow up,generic
do you like to travel,generic
do you like to travel,generic
what's your favorite place to visit,generic
what's your favorite place to visit,generic
do you speak any other languages,generic
do you speak any other languages,generic
what's your favorite TV show,generic
what's your favorite TV show,generic
what's your favorite ice cream flavor,generic
what's your favorite ice cream flavor,generic
what do you like to do for fun,generic
what do you like to do for fun,generic
do you have a favorite quote,generic
do you have a favorite quote,generic
what's your favorite holiday,generic
what's your favorite holiday,generic
do you like to cook,generic
do you like to cook,generic
what's your dream job,generic
what's your dream job,generic
do you like to dance,generic
do you like to dance,generic
what's your favorite flower,generic
what's your favorite flower,generic
do you have a favorite artist,generic
do you have a favorite artist,generic
what's your favorite sport to watch,generic
what's your favorite sport to watch,generic
do you prefer coffee or tea,generic
do you prefer coffee or tea,generic
what's your favorite dessert,generic
what's your favorite dessert,generic
do you like going to the beach,generic
do you like going to the beach,generic
what's your favorite vacation spot,generic
what's your favorite vacation spot,generic
what's your favorite type of music,generic
what's your favorite type of music,generic
do you play any instruments,generic
do you play any instruments,generic
what's your favorite childhood memory,generic
what's your favorite childhood memory,generic
what's your favorite type of movie,generic
what's your favorite type of movie,generic
what's your favorite podcast,generic
what's your favorite podcast,generic
do you like to hike,generic
do you like to hike,generic
what's your favorite season,generic
what's your favorite season,generic
do you like to draw,generic
do you like to draw,generic
what's your favorite outdoor activity,generic
what's your favorite outdoor activity,generic
do you like to garden,generic
do you like to garden,generic
what's your favorite board game,generic
what's your favorite board game,generic
do you prefer cats or dogs,generic
do you prefer cats or dogs,generic
what's your favorite breakfast food,generic
what's your favorite breakfast food,generic
do you like to swim,generic
do you like to swim,generic
what's your favorite candy,generic
what's your favorite candy,generic
do you like to watch movies,generic
do you like to watch movies,generic
what's your favorite drink,generic
what's your favorite drink,generic
do you like to exercise,generic
do you like to exercise,generic
what's your favorite thing to do on weekends,generic
what's your favorite thing to do on weekends,generic
do you like to go camping,generic
do you like to go camping,generic
what's your favorite pizza topping,generic
what's your favorite pizza topping,generic
do you like to go to the movies,generic
do you like to go to the movies,generic
what's your favorite type of weather,generic
what's your favorite type of weather,generic
do you like to take photos,generic
do you like to take photos,generic
what's your favorite type of cuisine,generic
what's your favorite type of cuisine,generic
do you like to write,generic
do you like to write,generic
what's your favorite holiday tradition,generic
what's your favorite holiday tradition,generic
do you like to do puzzles,generic
do you like to do puzzles,generic
what's your favorite snack,generic
what's your favorite snack,generic
do you like roller coasters,generic
do you like roller coasters,generic
what's your favorite type of fruit,generic
what's your favorite type of fruit,generic
do you like to play cards,generic
do you like to play cards,generic
what's your favorite type of sandwich,generic
what's your favorite type of sandwich,generic
do you like to go for walks,generic
do you like to go for walks,generic
what's your favorite color,generic
what's your favorite color,generic
do you like to volunteer,generic
do you like to volunteer,generic
what's your favorite type of soup,generic
what's your favorite type of soup,generic
do you like to do yoga,generic
do you like to do yoga,generic
what's your favorite type of cookie,generic
what's your favorite type of cookie,generic
do you like to read magazines,generic
do you like to read magazines,generic
what's your favorite type of salad,generic
what's your favorite type of salad,generic
do you like to go to the park,generic
do you like to go to the park,generic
what's your favorite type of juice,generic
what's your favorite type of juice,generic
do you like to ride bikes,generic
do you like to ride bikes,generic
what's your favorite type of cake,generic
what's your favorite type of cake,generic
do you like to go to the zoo,generic
do you like to go to the zoo,generic
what's your favorite breakfast food,generic
what's your favorite breakfast food,generic
do you like to play video games,generic
do you like to play video games,generic
what's your favorite type of pasta,generic
what's your favorite type of pasta,generic
explain the theory of relativity,generic
explain the theory of relativity,generic
explain how vaccines work,generic
explain how vaccines work,generic
what's the tallest building in the world,generic
what's the tallest building in the world,generic
what is quantum computing,generic
what is quantum computing,generic
tell me about the mars rover,generic
tell me about the mars rover,generic
how do solar panels generate electricity,generic
how do solar panels generate electricity,generic
describe the functions of the heart,generic
describe the functions of the heart,generic
what are the benefits of meditation,generic
what are the benefits of meditation,generic
give me a summary of world war 2,generic
give me a summary of world war 2,generic
who won the last soccer world cup,generic
who won the last soccer world cup,generic
outline the steps of baking a cake,generic
outline the steps of baking a cake,generic
list the steps to cook spaghetti,generic
list the steps to cook spaghetti,generic
describe the life cycle of a butterfly,generic
describe the life cycle of a butterfly,generic
what are some causes of climate change,generic
what are some causes of climate change,generic
what are some tips for task management,generic
what are some tips for task management,generic
what is the history of the internet,generic
what is the history of the internet,generic
can you explain solar panels,generic
can you explain solar panels,generic
explain the principles of blockchain,generic
explain the principles of blockchain,generic
is my tea too hot if i burnt my lip,generic
is my tea too hot if i burnt my lip,generic
is my tea too hot if i burned myself,generic
is my tea too hot if i burned myself,generic
can you explain why my computer takes so long to launch,generic
can you explain why my computer takes so long to launch,generic
they always play fair in games but not in business,generic
they always play fair in games but not in business,generic
do cold calls really work for sales anymore,generic
do cold calls really work for sales anymore,generic
why does my car run slower in the cold,generic
why does my car run slower in the cold,generic
the novel starts off at a slow run but picks up quickly,generic
the novel starts off at a slow run but picks up quickly,generic
do you think classical themes play well in modern cinema,generic
do you think classical themes play well in modern cinema,generic
my soup got cold should i heat it up,generic
my soup got cold should i heat it up,generic
is it better to schedule your day or go with the flow,generic
is it better to schedule your day or go with the flow,generic
how often should i launch new products for my business,generic
how often should i launch new products for my business,generic
why does metal feel colder than wood in the same room,generic
why does metal feel colder than wood in the same room,generic
can excitement cause your heart to run faster,generic
can excitement cause your heart to run faster,generic
do bright colors play a role in mood enhancement,generic
do bright colors play a role in mood enhancement,generic
how can I tell if my coffee is too hot without tasting it,generic
how can I tell if my coffee is too hot without tasting it,generic
they say he has a cold personality what does that mean,generic
they say he has a cold personality what does that mean,generic
how do you deal with people who always schedule the last minute,generic
how do you deal with people who always schedule the last minute,generic
can you tell if a movie will be good just by its trailer launch,generic
can you tell if a movie will be good just by its trailer launch,generic
is it harmful to play aggressive sports frequently,generic
is it harmful to play aggressive sports frequently,generic
what makes cold brew coffee different from iced coffee,generic
what makes cold brew coffee different from iced coffee,generic
can a tight schedule improve productivity or cause stress,generic
can a tight schedule improve productivity or cause stress,generic
how do you fix a car that doesn't run smoothly,generic
how do you fix a car that doesn't run smoothly,generic
what strategies work best for a product launch,generic
what strategies work best for a product launch,generic
how does a cold affect the body differently than the flu,generic
how does a cold affect the body differently than the flu,generic
why do some engines run hot while others stay cool,generic
why do some engines run hot while others stay cool,generic
can a cold atmosphere in the office affect productivity,generic
can a cold atmosphere in the office affect productivity,generic
how can I learn to play chess strategically,generic
how can I learn to play chess strategically,generic
should cold pizza be heated up or eaten as is,generic
should cold pizza be heated up or eaten as is,generic
how does one effectively schedule a conference with international attendees,generic
how does one effectively schedule a conference with international attendees,generic
does playing music loudly affect your hearing over time,generic
does playing music loudly affect your hearing over time,generic
why do we say someone has a warm smile or a cold stare,generic
why do we say someone has a warm smile or a cold stare,generic
how do marathon runners schedule their training,generic
how do marathon runners schedule their training,generic
what psychological tactics play a role in consumer behavior,generic
what psychological tactics play a role in consumer behavior,generic
is it normal for electronics to run hot after prolonged use,generic
is it normal for electronics to run hot after prolonged use,generic
how does a restaurant kitchen schedule its staff efficiently,generic
how does a restaurant kitchen schedule its staff efficiently,generic
can cold water immersion really benefit recovery after exercise,generic
can cold water immersion really benefit recovery after exercise,generic
what role does body language play in communication,generic
what role does body language play in communication,generic
is it safe to run during a thunderstorm,generic
is it safe to run during a thunderstorm,generic
how can architects play with space and light in small apartments,generic
how can architects play with space and light in small apartments,generic
should you let your car engine run for a minute before driving,generic
should you let your car engine run for a minute before driving,generic
why do some people prefer cold weather over warm,generic
why do some people prefer cold weather over warm,generic
what are the best strategies for a smooth software launch,generic
what are the best strategies for a smooth software launch,generic
how do you keep a cake from becoming too hot and dry in the oven,generic
how do you keep a cake from becoming too hot and dry in the oven,generic
why does he always schedule meetings at the last minute,generic
why does he always schedule meetings at the last minute,generic
how can i play a role in my community's development,generic
how can i play a role in my community's development,generic
what are the effects of running with improper footwear,generic
what are the effects of running with improper footwear,generic
how does the concept of cold war differ from actual warfare,generic
how does the concept of cold war differ from actual warfare,generic
does a schedule packed with activities enhance a child's learning,generic
does a schedule packed with activities enhance a child's learning,generic
why do batteries run down faster in cold weather,generic
why do batteries run down faster in cold weather,generic
can playing an instrument help improve cognitive functions,generic
can playing an instrument help improve cognitive functions,generic
how do you manage when your plans get cold feet,generic
how do you manage when your plans get cold feet,generic
when should i use a semicolon instead of a comma,generic
when should i use a semicolon instead of a comma,generic
what material should i use for the science project,generic
what material should i use for the science project,generic
is it effective to use flashcards for studying,generic
is it effective to use flashcards for studying,generic
can you tell me how to use this equipment properly,generic
can you tell me how to use this equipment properly,generic
what's the proper way to use a knife for carving,generic
what's the proper way to use a knife for carving,generic
why do we use different tenses in language,generic
why do we use different tenses in language,generic
can you give me an example of how to use this formula,generic
can you give me an example of how to use this formula,generic
how do i use this tool,generic
how do i use this tool,generic
when should i use this method,generic
when should i use this method,generic
is it safe to use this product,generic
is it safe to use this product,generic
can i use this for baking,generic
can i use this for baking,generic
why should i use this approach,generic
why should i use this approach,generic
where can i use this coupon,generic
where can i use this coupon,generic
how often should i use this solution,generic
how often should i use this solution,generic
do you like listening to podcasts,generic
do you like listening to podcasts,generic
what's your favorite hobby,generic
what's your favorite hobby,generic
do you like rainy days,generic
do you like rainy days,generic
what's your favorite car,generic
what's your favorite car,generic
do you like chocolate,generic
do you like chocolate,generic
what's your favorite subject in school,generic
what's your favorite subject in school,generic
do you like board games,generic
do you like board games,generic
what's your favorite thing about summer,generic
what's your favorite thing about summer,generic
do you like dogs,generic
do you like dogs,generic
what's your favorite place to eat,generic
what's your favorite place to eat,generic
do you like cats,generic
do you like cats,generic
what's your favorite book,generic
what's your favorite book,generic
do you like to paint,generic
do you like to paint,generic
what's your favorite type of art,generic
what's your favorite type of art,generic
do you like coffee,generic
do you like coffee,generic
what's your favorite holiday destination,generic
what's your favorite holiday destination,generic
do you like ice cream,generic
do you like ice cream,generic
what's your favorite way to relax,generic
what's your favorite way to relax,generic
do you like to go fishing,generic
do you like to go fishing,generic
what's your favorite type of drink,generic
what's your favorite type of drink,generic
do you like snow,generic
do you like snow,generic
what's your favorite sport,generic
what's your favorite sport,generic
do you like to go to concerts,generic
do you like to go to concerts,generic
what's your favorite time of day,generic
what's your favorite time of day,generic
do you like swimming,generic
do you like swimming,generic
what's your favorite movie genre,generic
what's your favorite movie genre,generic
do you like to draw,generic
do you like to draw,generic
what's your favorite childhood memory,generic
what's your favorite childhood memory,generic
do you like to visit museums,generic
do you like to visit museums,generic
what's your favorite animal,generic
what's your favorite animal,generic
do you like to bake,generic
do you like to bake,generic
what's your favorite fruit,generic
what's your favorite fruit,generic
do you like to go hiking,generic
do you like to go hiking,generic
what's your favorite season,generic
what's your favorite season,generic
do you like to travel,generic
do you like to travel,generic
what's your favorite color,generic
what's your favorite color,generic
do you like to go shopping,generic
do you like to go shopping,generic
what's your favorite food,generic
what's your favorite food,generic
do you like to dance,generic
do you like to dance,generic
what's your favorite music,generic
what's your favorite music,generic
do you like to sing,generic
do you like to sing,generic
what's your favorite sport to play,generic
what's your favorite sport to play,generic
do you like to play chess,generic
do you like to play chess,generic
what's your favorite TV show,generic
what's your favorite TV show,generic
do you like to read,generic
do you like to read,generic
what's your favorite type of weather,generic
what's your favorite type of weather,generic
do you like gardening,generic
do you like gardening,generic
what's your favorite holiday,generic
what's your favorite holiday,generic
do you like to go camping,generic
do you like to go camping,generic
what's your favorite dessert,generic
what's your favorite dessert,generic
do you like to go to the beach,generic
do you like to go to the beach,generic
what's your favorite vacation spot,generic
what's your favorite vacation spot,generic
do you like to listen to music,generic
do you like to listen to music,generic
what's your favorite type of movie,generic
what's your favorite type of movie,generic
do you like to watch TV,generic
do you like to watch TV,generic
what's your favorite type of cuisine,generic
what's your favorite type of cuisine,generic
do you like to cook,generic
do you like to cook,generic
what's your favorite drink,generic
what's your favorite drink,generic
do you like to play sports,generic
do you like to play sports,generic
what's your favorite board game,generic
what's your favorite board game,generic
do you like to watch sports,generic
do you like to watch sports,generic
what's your favorite type of art,generic
what's your favorite type of art,generic
do you like to write,generic
do you like to write,generic
what's your favorite way to exercise,generic
what's your favorite way to exercise,generic
do you like to do yoga,generic
do you like to do yoga,generic
what's your favorite breakfast food,generic
what's your favorite breakfast food,generic
do you like to play video games,generic
do you like to play video games,generic
what's your favorite type of music,generic
what's your favorite type of music,generic
do you like to play cards,generic
do you like to play cards,generic
what's your favorite type of drink,generic
what's your favorite type of drink,generic
do you like to read books,generic
do you like to read books,generic
what's your favorite type of pizza,generic
what's your favorite type of pizza,generic
do you like to go for walks,generic
do you like to go for walks,generic
what's your favorite type of ice cream,generic
what's your favorite type of ice cream,generic
do you like to do puzzles,generic
do you like to do puzzles,generic
what's your favorite holiday tradition,generic
what's your favorite holiday tradition,generic
do you like to ride bikes,generic
do you like to ride bikes,generic
what's your favorite childhood memory,generic
what's your favorite childhood memory,generic
do you like to go fishing,generic
do you like to go fishing,generic
what's your favorite type of salad,generic
what's your favorite type of salad,generic
do you like to go to the park,generic
do you like to go to the park,generic
what's your favorite type of cake,generic
what's your favorite type of cake,generic
do you like to go to the zoo,generic
do you like to go to the zoo,generic
what's your favorite breakfast food,generic
what's your favorite breakfast food,generic
do you like to play video games,generic
do you like to play video games,generic
what's your favorite type of pasta,generic
what's your favorite type of pasta,generic
Absolutely, I can create more diverse and unique generic prompts with varied sentence structures. Here they are, each ending with ",generic" and duplicated as requested:

```plaintext
Have you ever traveled to another country,generic
Have you ever traveled to another country,generic
What do you usually do on weekends,generic
What do you usually do on weekends,generic
Can you tell me a fun fact,generic
Can you tell me a fun fact,generic
Is there a place you love visiting often,generic
Is there a place you love visiting often,generic
Which books have you read recently,generic
Which books have you read recently,generic
How do you spend your holidays,generic
How do you spend your holidays,generic
What's the best meal you've ever had,generic
What's the best meal you've ever had,generic
Do you enjoy learning new languages,generic
Do you enjoy learning new languages,generic
Where do you usually go for a walk,generic
Where do you usually go for a walk,generic
How do you like to relax after work,generic
How do you like to relax after work,generic
What's an interesting hobby you have,generic
What's an interesting hobby you have,generic
Have you attended any concerts lately,generic
Have you attended any concerts lately,generic
Which shows are you currently watching,generic
Which shows are you currently watching,generic
What's the most interesting place you've visited,generic
What's the most interesting place you've visited,generic
How do you celebrate your birthday,generic
How do you celebrate your birthday,generic
Can you share a memorable experience,generic
Can you share a memorable experience,generic
